"PlayerId","Player","DraftAge","Position","season","mp_per_g","fg_per_g","fga_per_g","fg2_per_g","fg2a_per_g","fg3_per_g","fg3a_per_g","ft_per_g","fta_per_g","orb_per_g","drb_per_g","trb_per_g","ast_per_g","stl_per_g","blk_per_g","tov_per_g","pf_per_g","pts_per_g","sos-dum","sos","fg_per_min","fga_per_min","fg2_per_min","fg2a_per_min","fg3_per_min","fg3a_per_min","ft_per_min","fta_per_min","trb_per_min","ast_per_min","stl_per_min","blk_per_min","tov_per_min","pf_per_min","pts_per_min","fg_per_poss","fga_per_poss","fg_pct","fg2_per_poss","fg2a_per_poss","fg2_pct","fg3_per_poss","fg3a_per_poss","fg3_pct","ft_per_poss","fta_per_poss","ft_pct","trb_per_poss","ast_per_poss","stl_per_poss","blk_per_poss","tov_per_poss","pf_per_poss","pts_per_poss","poss-dum","off_rtg","def_rtg","mp","per","ts_pct","efg_pct","fg3a_per_fga_pct","fta_per_fga_pct","pprod","orb_pct","drb_pct","trb_pct","ast_pct","stl_pct","blk_pct","tov_pct","usg_pct","ws-dum","ows","dws","ws","ws_per_40","bpm-dum","obpm","dbpm","bpm","games","school_link","conf_link","Year"
2090,"Troy Brown",18.4,"SG","2017-18",29.8,4.2,8.9,3.1,5.7,1,3.2,2.3,3,1.5,5.1,6.5,3,1.4,0.3,2.2,2.3,11.7,NA,3.45,5.6,10.8,4.2,6.84,1.4,3.87,3.1,3.69,7.92,3.69,1.62,0.36,2.61,3.1,15.7,7.9,16.8,0.469,5.9,10.7,0.552,2,6.1,0.324,4.3,5.8,0.746,12.4,5.8,2.6,0.5,4.1,4.3,22.1,NA,111.6,100.5,655,18.5,0.564,0.528,0.362,0.342,271,6,19.7,13.1,18.5,2.6,1.1,17.4,20.8,NA,1.3,1.1,2.4,0.144,NA,2.4,2.7,5.1,22,"http://www.sports-reference.com/cbb/schools/oregon/2018.html","http://www.sports-reference.com/cbb/conferences/pac-12/2018.html",2018
2091,"Lonnie Walker",19,"SG","2017-18",25.8,4,9.3,2.2,4.5,1.7,4.7,1.9,2.4,0.6,2.4,3,1.7,1,0.6,1.1,1.6,11.5,NA,4.65,6.1,12.87,3.4,6.3,2.7,6.57,2.9,3.42,4.14,2.43,1.44,0.81,1.53,2.5,17.8,8.9,20.8,0.427,5,10.2,0.49,3.9,10.7,0.367,4.2,5.5,0.768,6.7,3.9,2.3,1.3,2.4,3.6,25.9,NA,115,97.5,594,19,0.553,0.521,0.512,0.263,247,2.6,10.2,6.6,12.5,2.3,2.3,9.4,22.6,NA,1.4,1.1,2.5,0.17,NA,4,2.6,6.6,23,"http://www.sports-reference.com/cbb/schools/miami-fl/2018.html","http://www.sports-reference.com/cbb/conferences/acc/2018.html",2018
2092,"Wendell Carter Jr",18.7,"C","2017-18",26.6,5.3,8.7,4.7,7.4,0.6,1.2,3.3,4.7,3.2,6.4,9.6,1.9,0.7,2.1,1.9,2.9,14.4,NA,7.64,8,11.7,7.1,10.08,0.9,1.62,4.9,6.39,12.96,2.52,0.99,2.79,2.61,4.3,21.7,11,17.9,0.613,9.8,15.4,0.637,1.2,2.5,0.464,6.8,9.7,0.694,19.8,3.9,1.5,4.3,4,6,29.9,NA,131.5,94.3,611,30.4,0.663,0.646,0.141,0.543,323,13.8,24.3,19.4,11.6,1.5,7.6,15,22.1,NA,2.6,1.3,3.9,0.257,NA,7.4,6.5,13.9,23,"http://www.sports-reference.com/cbb/schools/duke/2018.html","http://www.sports-reference.com/cbb/conferences/acc/2018.html",2018
2093,"Hamidou Diallo",18.5,"SG","2017-18",27.2,4.1,9.6,3.4,7.4,0.7,2.3,2.5,4.1,0.9,3.3,4.2,1.5,0.9,0.3,1.7,2.8,11.5,NA,10.01,6.1,12.78,5,9.81,1,2.97,3.7,5.4,5.49,2.07,1.17,0.36,2.25,4.1,16.9,8.6,20.1,0.429,7.1,15.4,0.463,1.5,4.7,0.315,5.3,8.5,0.622,8.7,3.2,1.8,0.6,3.5,5.8,24,NA,102.9,101.1,652,14.2,0.497,0.465,0.234,0.424,260,4,12.5,8.5,11,1.8,1.2,12.6,23.5,NA,0.8,1,1.8,0.11,NA,1.1,1.9,2.9,24,"http://www.sports-reference.com/cbb/schools/kentucky/2018.html","http://www.sports-reference.com/cbb/conferences/sec/2018.html",2018
2094,"Trevon Duval",19.4,"SG","2017-18",29.6,4.4,9.7,3.7,7.1,0.7,2.6,1.7,2.9,0.5,1.5,2,6,1.5,0.2,2.7,2.7,11.3,NA,7.64,6,11.88,5.1,8.64,0.9,3.15,2.3,3.51,2.34,7.29,1.89,0.18,3.24,3.6,15.2,8.3,18.2,0.455,7,13.3,0.524,1.3,4.9,0.267,3.2,5.4,0.582,3.6,11.1,2.8,0.3,4.9,5,21,NA,110,104.3,680,15.5,0.506,0.491,0.268,0.299,303,1.9,5.1,3.6,30.6,2.8,0.6,19.3,21.4,NA,1.3,0.9,2.2,0.129,NA,2.6,0.8,3.4,23,"http://www.sports-reference.com/cbb/schools/duke/2018.html","http://www.sports-reference.com/cbb/conferences/acc/2018.html",2018
2095,"Shai Gilgeous-Alexander",19.7,"C","2017-18",31.8,4.6,9.6,4.1,8.2,0.5,1.4,3.2,3.9,0.7,3,3.7,4.5,1.7,0.5,2.7,1.7,12.8,NA,10.01,5.8,10.89,5.1,9.27,0.6,1.62,4,4.41,4.14,5.04,1.98,0.54,3.06,2.2,16.2,8.2,17.2,0.476,7.3,14.7,0.497,0.9,2.5,0.353,5.7,7,0.809,6.5,8,3,0.9,4.8,3,22.9,NA,110.6,99.6,762,19.1,0.559,0.502,0.147,0.407,325,2.6,9.7,6.4,26.8,3,1.8,18.8,21.5,NA,1.5,1.3,2.8,0.147,NA,3.8,3.6,7.5,24,"http://www.sports-reference.com/cbb/schools/kentucky/2018.html","http://www.sports-reference.com/cbb/conferences/sec/2018.html",2018
2096,"Shake Milton",19.4,"PG","2015-16",32.7,3.8,7.9,2,3.8,1.7,4.1,1.2,1.7,0.3,2.7,3,2.7,0.8,0.3,1.5,1.4,10.5,NA,4.56,4.6,8.73,2.5,4.23,2.1,4.5,1.5,1.89,3.24,2.97,0.9,0.27,1.71,1.8,12.9,7,14.6,0.477,3.8,7.1,0.53,3.2,7.5,0.426,2.3,3.2,0.725,5.5,5.1,1.5,0.5,2.8,2.7,19.5,NA,120.8,101.4,980,14.6,0.603,0.586,0.515,0.215,291,1.1,8.9,5.3,14,1.5,1,15,15.8,NA,2.1,1.5,3.5,0.144,NA,4.5,1.2,5.7,30,"http://www.sports-reference.com/cbb/schools/southern-methodist/2016.html","http://www.sports-reference.com/cbb/conferences/aac/2016.html",2016
2096,"Shake Milton",19.4,"PG","2016-17",35.4,4.3,9.9,2,4.4,2.3,5.5,2,2.6,0.4,3.7,4.1,4.5,1.3,0.3,1.8,1.5,13,NA,4.45,4.9,10.08,2.3,4.5,2.6,5.67,2.2,2.61,4.14,4.59,1.26,0.36,1.8,1.7,14.7,7.7,17.6,0.437,3.5,7.8,0.455,4.2,9.8,0.423,3.5,4.6,0.758,7.3,8.1,2.2,0.6,3.2,2.7,23.1,NA,122.4,96.6,1239,19.1,0.582,0.555,0.557,0.261,459,1.5,11.7,6.9,23.9,2.2,1.2,13.9,19.4,NA,3.5,2.4,5.9,0.192,NA,5.6,2.3,7.9,35,"http://www.sports-reference.com/cbb/schools/southern-methodist/2017.html","http://www.sports-reference.com/cbb/conferences/aac/2017.html",2017
2096,"Shake Milton",19.4,"PG","2017-18",36.4,5.6,12.5,3,6.6,2.5,5.9,4.3,5,0.6,4,4.7,4.4,1.4,0.6,2.3,1.7,18,NA,2.12,6.2,12.33,3.4,6.57,2.8,5.85,4.7,5.04,4.68,4.32,1.44,0.63,2.25,1.9,19.8,9.5,21.1,0.449,5.2,11.2,0.462,4.3,9.9,0.434,7.2,8.6,0.847,7.9,7.4,2.4,1.1,3.9,2.9,30.5,NA,123.6,97.9,800,23.9,0.606,0.551,0.471,0.405,384,2.1,13.4,7.8,24.1,2.4,2.4,13.3,24.8,NA,2.9,1.5,4.4,0.222,NA,6.2,1.5,7.7,22,"http://www.sports-reference.com/cbb/schools/southern-methodist/2018.html","http://www.sports-reference.com/cbb/conferences/aac/2018.html",2018
2097,"De'Anthony Melton",19.5,"PG/SG","2016-17",27,2.8,6.4,2.2,4.4,0.6,2.1,2.1,3,1.4,3.3,4.7,3.5,1.9,1,1.8,2.3,8.3,NA,6.4,4.2,8.55,3.3,5.85,0.9,2.7,3.2,4.05,6.3,4.59,2.52,1.35,2.34,3.3,12.3,5.9,13.6,0.437,4.7,9.2,0.51,1.2,4.3,0.284,4.5,6.4,0.706,10,7.3,4,2.2,3.8,4.8,17.6,NA,110.8,100.5,972,19.2,0.53,0.483,0.32,0.472,351,6,13.6,9.9,22.5,4,3.9,18.5,17.7,NA,1.7,1.5,3.2,0.133,NA,3,5.3,8.3,36,"http://www.sports-reference.com/cbb/schools/southern-california/2017.html","http://www.sports-reference.com/cbb/conferences/pac-12/2017.html",2017
2098,"Greyson Allen",21.2,"PG/SG","2014-15",9.2,1.3,3,0.8,1.5,0.5,1.5,1.3,1.5,0.3,0.7,1,0.4,0.3,0.1,0.4,1.2,4.4,NA,9.87,5.6,11.88,3.4,6.03,2.2,5.85,5.6,5.94,3.87,1.53,1.08,0.54,1.71,5.2,19,8.5,20,0.425,5.1,10.2,0.5,3.4,9.8,0.346,8.5,10,0.849,6.6,2.6,1.9,0.9,2.8,7.9,28.8,NA,122.2,100.3,322,19.3,0.583,0.509,0.491,0.5,138,3.5,8.9,6.4,7.8,1.9,1.5,10.3,23.5,NA,1.1,0.5,1.5,0.192,NA,5.1,0.5,5.6,35,"http://www.sports-reference.com/cbb/schools/duke/2015.html","http://www.sports-reference.com/cbb/conferences/acc/2015.html",2015
2098,"Greyson Allen",21.2,"PG/SG","2015-16",36.6,6.6,14.3,4.1,8.3,2.5,6,5.9,7,0.7,3.9,4.6,3.5,1.3,0.1,2,2.7,21.6,NA,10.59,7.3,14.04,4.5,8.1,2.7,5.94,6.4,6.93,4.5,3.51,1.26,0.18,1.98,3,23.7,10.6,22.8,0.466,6.6,13.2,0.502,4,9.6,0.417,9.4,11.2,0.837,7.3,5.6,2.1,0.2,3.2,4.4,34.6,NA,128.5,107.6,1317,26.1,0.616,0.554,0.421,0.491,733,2,11.7,6.9,19.4,2.1,0.3,10.2,26.8,NA,5.9,1.2,7.2,0.217,NA,9,0.7,9.7,36,"http://www.sports-reference.com/cbb/schools/duke/2016.html","http://www.sports-reference.com/cbb/conferences/acc/2016.html",2016
2098,"Greyson Allen",21.2,"PG/SG","2016-17",29.6,4.1,10.5,1.8,4,2.4,6.5,3.8,4.7,0.7,3.1,3.7,3.5,0.8,0.1,2.2,2.3,14.5,NA,10.91,5.6,12.78,2.4,4.86,3.2,7.92,5.1,5.67,4.5,4.23,0.9,0.09,2.61,3.1,19.5,8,20.3,0.395,3.4,7.7,0.444,4.6,12.6,0.365,7.3,9,0.811,7.2,6.8,1.5,0.1,4.2,4.4,28,NA,116.7,104.8,1007,19.3,0.569,0.508,0.622,0.445,499,2.7,11.3,7.2,21.5,1.5,0.2,14.6,25.1,NA,3,1.2,4.2,0.166,NA,6.5,0.5,7,34,"http://www.sports-reference.com/cbb/schools/duke/2017.html","http://www.sports-reference.com/cbb/conferences/acc/2017.html",2017
2098,"Greyson Allen",21.2,"PG/SG","2017-18",33.3,4.7,11,2.3,4.7,2.4,6.3,2.6,3.1,0.7,2.8,3.5,4.4,1.4,0,1.8,2.1,14.5,NA,7.64,5.7,11.88,2.8,5.13,2.9,6.75,3.1,3.42,3.78,4.77,1.53,0.09,1.98,2.6,17.4,7.8,18.2,0.431,3.9,7.8,0.495,4,10.3,0.382,4.3,5.2,0.833,5.7,7.3,2.3,0.1,3,3.5,23.9,NA,127.2,104.2,767,18.6,0.58,0.54,0.569,0.285,336,2.3,8.6,5.6,19.8,2.3,0.1,12.8,19.7,NA,2.5,1,3.5,0.18,NA,6.9,1.3,8.2,23,"http://www.sports-reference.com/cbb/schools/duke/2018.html","http://www.sports-reference.com/cbb/conferences/acc/2018.html",2018
2099,"Brandon McCoy",19.6,"PG/SG","2017-18",27.9,6.8,11.5,6.7,11.3,0.1,0.2,3.9,5.6,3,6.9,9.9,0.5,0.5,1.6,2.9,2.6,17.6,NA,0.34,9.7,14.85,9.6,14.58,0.1,0.27,5.6,7.2,12.78,0.72,0.63,2.07,3.69,3.8,25.2,13.2,22.3,0.591,13,21.9,0.594,0.2,0.4,0.4,7.6,10.8,0.701,19.2,1.1,1,3.2,5.6,5.1,34.1,NA,113.7,96.6,670,26.9,0.621,0.594,0.018,0.486,382,13.1,24.3,19.3,3.8,1,5,16.9,28.5,NA,1.9,1.3,3.2,0.194,NA,0.7,0.8,1.5,24,"http://www.sports-reference.com/cbb/schools/nevada-las-vegas/2018.html","http://www.sports-reference.com/cbb/conferences/mwc/2018.html",2018
